Altura,Autor,Classificação,Data de aquisição,Data de produção,Denominação,Document,Largura,Link do Item,Local de produção,Material,Modo de aquisição,Número de registro,Procedência,Resumo descritivo,Situação,Técnica,Título,Histórico/Observação,Outros números,Profundidade,Peso,Marcas/Inscrições,Diâmetro
"0,28 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77594,"0,12 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-37/,Não identificado,Madeira,Doação,GO.99.029.140,Sebastião Berquó,"Figura masculina de pé, posição frontal, olhar baixo, barba com bigode. Cabelo longo partido ao meio em mechas cacheados caindo nas costas. Braço direito estendido a frente segurava os bastão e o esquerdo flexionado mão espalmada segurando o manto e/o menino Jesus. Túnica na altura dos joelhos cor rosa decorada com flores e frisos dourados. Manto Longo caído nos ombros envolta ao corpo com rosas douradas e verso verde. Calça bota marrom de cano longo. Peanha recortada de cor verde. Menino Jesus sentado, despido, cabeça levemente levantada; cabelos curtos e claro. Braço esquerdo sobre o peito e a direita segurando uma bala dourada. Pernas levemente flexionadas a esquerda.",Localizado,Técnica em Madeira > Entalhe,São José de Botas,,81001029140,,,,
"0,21 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.4 Estampa,Não identificada,Século XX,Quadro,77592,"0,09 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/quadro/,Não identificado,Madeira,Transferência,GO.99.029.200,"Cidade de Goiás, Goiás | Igreja de Nossa Senhora do Carmo","Gravura representando as Três Marias, sendo Nossa Senhora das Dores de joelhos, de pé Maria Madalena e a esquerda Maria Cleofas joelho segurando N. Srª das Dores. Todas vestem indumentária branca com azul. Moldura de madeira em forma de pilastra, pintada de dourado tendo terminação em frontão triangular dourado e o centro azul com flores douradas. Suporte de metal preso à parte superior traseira.",Localizado,Xilogravura,Aos Pés da Cruz,"Doc. existente: requisição nº 111/71, de Dom Tomás Balduíno, então Bispo Diocesano de Goiás, para o MASBM em 17/04/1971.",83049029200 | 167,,,,
"0,295 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77590,"0,15 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-36/,Não identificado,Madeira,Compra,GO.99.029.199,Dom Abel Ribeiro Camelo | Dom Cândido Bento Maria Penso | José Carlos Nóbrega,"Nossa Senhora Sant'Ana sentada, de frente, cabeça pendida à esquerda, boca fechada, nariz aquilino, fisionomia serena, cabelos incisos, pescoço grosso. Braços flexionados, o direito segurando um livro, o esquerdo as costas de Nossa Senhora. Véu curto arredondado em tom azul, parte interna azul com barra dourada com panejamento e uma ponta caindo no joelho direito. Nossa Senhora de pé, levemente de perfil, cabeça pendida à direita, olhos voltados à direita. Boca fechada, cabelos incisos meio curtos. Túnica em fundo verde com estamparia florida debruada de dourado no decote. Manto azul com interior vermelho, debruado de dourado. Cadeira com espaldar alto com terminação em vieira estilo D. João V. Braços flexionados, o direito apontando o livro e o esquerdo com mão espalmada sobre ele. Peanha retangular com ângulos dianteiros batidos, traseiro de ângulos batidos de madeira escurecida.",Localizado,Técnica em Madeira > Entalhe,Sant'Ana Mestra,"Na ficha mais antiga (amarela, 1983) consta que a peça é do Séc. XVIII e que foi adquirida através de compra por D. Cândido Penso do antiquário José Carlos Nóbrega em 1957. Ficha acusa falta de documentação de entrada.",83048029199 | 14,,,,
"0,27 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77588,"0,14 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-34/,Não identificado,Madeira,Doação,GO.99.029.196,Dom Cândido Bento Maria Penso,"Figura feminina, sentada em banqueta, tendo ao colo a figura de Cristo morto. Cabeça voltada para a direita, olhos baixos pintados direcionados. Boca fechada, nariz aquilino, braço direito flexionado com a mão segurando o corpo do Cristo, o esquerdo flexionado com a mão espalmada apoiada no braço esquerdo do Cristo. Túnica branca com flores douradas. Manto longo, fundo roxo caindo sobre os ombros, pernas em afastamento, pés firmes. Figura do Cristo morto no colo, cabeça de perfil, olhos fechados, boca fechada, cabelos longos em mechas, barba longa, braço direito caído na vertical, o esquerdo estendido sobre o corpo. Mãos espalmadas, pernas flexionada, pés separados. Perizônio branco com dourado. Banqueta retangular com pé de cachimbo dourado, assento vermelho, peanha retangular, azul marinho e roxo. Carnação e policromia.",Localizado,Técnica em Madeira > Entalhe,Nossa Senhora da Piedade,Na cópia da fotografia consta o nº 45. Ficha acusa falta de documentação de entrada.,83045029196 | 10,,,,
"0,29 m",José Joaquim da Veiga Valle,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77586,"0,11, m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-33/,Não identificado,Madeira,Não identificado,GO.99.029.194,Não identificada,"Menino Jesus deitado, olhos abertos, nariz aquilino, cabelos meio longos dourados em mechas na testa e para trás. Braço direito flexionado com mão em posição de abençoar, o esquerdo flexionado na horizontal, perna direita flexionada para trás e esquerda para frente sobreposta à perna direita. Escultura policromada.",Localizado,Técnica em Madeira > Entalhe,Menino Jesus,Menino Jesus integra a imagem de São Benedito antigo. Ficha acusa falta de documentação de entrada.,83043029194 | 9,,,,
"0,39 m ",Sebastião Epifanio,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XX,Escultura,77584,"0,11 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-28/,Brasil > Goiás > Goiânia,Rocha > Argila,Compra,GO.99.029.129,Família do Sr. João Dias,"Figura masculina, ajoelhado de frente. Cabeça ligeiramente inclinada a esquerda. Olhos direcionados ao alto. Cabelos curtos para trás. Barba cerrada média. Braços flexionados com as mãos postas. Veste tunica azul marinho mangas longas com cola e punhos vermelhos. Manto saindo dos ombros esquerdo envolta ao corpo prese no braço esquerdo.",Localizado,Técnica em Madeira > Cozimento | Técnica em Metal > Modelagem | Técnica em Madeira > Policromia,São José,O modo de aquisição: foi comprado pelo valor de 5 reais.,71004029129 | 72,,,,
"0,72 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XVIII,Escultura,77582,"0,25 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-27/,Não identificado,Madeira,Não identificado,GO.99.029.255,Não identificada,"Figura feminina de pé, cabeça levemente a direita, olhos abertos de vidro. Boca fechada, nariz aquilíneo. Fisionomia serena. Cabelos longos (ilegível) e semeaberto pelo véu curto. Pescoço curto. Braços flexionados, mãos espalmadas com posição de segurar o manto. Veste túnica longa estampada de vermelho e dourado e manto azul longo caído sobre os ombros esquerdo e presa na dobra do braço direito.  A madeira entalhada é composta por cinco partes. A policromia é composta por azul, vermelho, bege e dourado.",Localizado,Técnica em Madeira > Entalhe,Nossa Senhora da Abadia,Números antigos: 83.104 e 029.255. Ficha 90. Imagem registrada em 1983. Não possui documentação de entrada.,33104029255 | 74,,,,
"0,65 m",José Joaquim da Veiga Valle,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77580,"0,28 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-26/,Não identificado,Madeira,Doação,GO.99.029.171,Arraial de Santa Rita Jeroaguara,"Figura masculina, de pé, posição frontal, cabeça levemente pendida a esquerda, tez preta. Olhos abertos direcionados para a frente. Nariz aquilino. Boca entreaberta. Cabelos encaracolados e corte arrendondado. Pescoço longo, braços flexionados para frente, com as mãos espalmadas em posição de segurar o Menino Jesus. Veste túnica preta longa presa a cintura com cordão duplo com três nós dourado. Capa caindo nas costas com capuz, traje franciscano. Pés com pequeno afastamento na diagonal com sandálias em tiras. Menino Jesus deitado, olhos abertos nariz aquilinho, cabelos meio longos dourado com mechas na testa e para trás. Braço direito flexionado com mão em posição de abençoar, o esquerdo flexionado na horizontal, pernas flexionadas a frente da direita.",Localizado,Técnica em Madeira > Entalhe,São Benedito,"A escultura é em madeira cedro. Possui olhos de vidro. No item ""Características técnicas"" da ficha de inventario branca consta que, o Menino Jesus está catalogado em ficha separada sendo sob o nº 0043. Nos dados históricos da mesma ficha consta as seguintes informações: ""(...)A imagem foi doada ao Museu da Curva em Goiás pela Matriz de Santa Rita Jeroaguara em 31/07/1966 assinado, Mons-Angelino Fernandes Fernandez, Pascoal Matos, Manoel de Deus da Mata e Walcemar do Espírito Santo Machado. A imagem foi registrada no Museu de Arte Sacra da Boa Morte em 10/09/1983.",83022029171 | 9,,,"Documento de devoção da imagem ao Museu de Goiás Diocesano datado 31.7.1966. Assinado por Mons-Angelino Fernandes Fernandez, Pascoal Matos, Manoel de Deus da Mata e Walcemar do Espírito Santo Machado.",
"0,36 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77578,"0,12 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-25/,Não identificado,Gesso | Madeira,Não identificado,GO.99.029.018,Não identificada,"Figura masculina de pé, posição frontal, apoiando na perna direita, cabeça inclinada à esquerda. Olhos abertos, baixos. Cabelos curtos negros, nariz aquilíneo, boca pequena. A imagem tem o corpo amarrado a um tronco de árvore, sendo os braços e os pés amarrados com corda prata. Corpo envolvido por perizônio vermelho sobre os quadris. Há alguns orifícios onde se encaixava as flechas. Peanha quadrada presa ao tronco da árvore.",Localizado,Técnica em Madeira > Policromia,São Sebastião,Ficha de inventário de cor branca contem somente uma folha. A numeração da folha amarela segue a seguinte ordem: 68.018 e 029.018. E número antigo sendo 66.,68018029018 | 18,,,,
"0,79 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XVIII,Escultura,77576,"0,34 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-24/,Não identificado,Madeira,Não identificado,GO.99.029.202,Não identificada,"Figura feminina de pé, de frente, cabeça levemente a esquerda, cabelos longos em mechas caído nas costas. Véu curto com movimentação. Olhos pintados, boca fechada. Braço flexionado com mão espalmada servido de apoio para o Menino Jesus. Veste túnica longa, atado a cintura com cordão. Manto longo caindo sobre o ombro direito e outra abaixo braço esquerdo (vestígios de decoração verde em folha) Menino Jesus, sentado de frente, cabelos ondulados, cabeça voltada a esquerda. Olhos pintados, braço direito flexionado na vertical com mão espalmada, o esquerdo na horizontal com mão espalmada apoiada no peito. Pernas cruzadas com nuvens onde aparece a frente três cabeças de anjos. Base escalonada chanfrada com desenhos.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia,Nossa Senhora D'Abadia,"As fichas se divergem nas medidas, sendo (inscrita em 14/09/1983 - amarela) consta altura de 0,76 m e largura de 0,32 m. O comprimento foi riscado e anotado profundidade, sendo 0,26 m. Os nomes do titulo também se divergem sendo a mais antiga a Nossa Senhora da Abadia e a mais recente (branca) o campo ""identificação"" está corrigido para a Nossa Senhora do Rosário"". Sendo assim o item da presente tabela destinado a identificação da imagem consta Nossa Senhora D'Abadia, pois não foi identificado quem fez esta correção, impossibilitando o acerto do mesmo. Esta imagem terá que ser examinada por um perito.",83051029202 | 18,,,,
"0,25 m ",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77574,"0,10 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-23/,Não identificado,Madeira,Coleta,GO.99.029.004,Não identificada,"Virgem do parto, figura feminina de pé, posição frontal, olhar direcionado ao longe, perna direita com joelho flexionado. Veste túnica longa azul estampada com flores douradas. Manto longo, caindo nos ombros azul escuro, barra dourada com verso vermelho, decorado com flores douradas brancas. Cabeça coberta com véu curto verde claro estampada de flores e ramos dourados e branco, cabelos longos partidos ao meio com mechas no ombro esquerdo. Braços flexionados a frente, com as mãos espalmadas segurando o menino Jesus despido. Braço direito flexionado com a mão sobre o peito, esquerdo estendido com a mão espalmada. Peanha trapezoide marmorizada em azul.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia | Técnica em Pintura,Nossa Senhora do Parto,Não possui origem e autoria,68004029004 | 27,,,,
"0,66 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77572,"0,32 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-22/,Não identificado,Madeira,Doação,GO.99.029.019,"Cidade de Goiás, Goiás | Igreja de Santa Rita de Jeroaguara","Figura feminina posição frontal, sentada. Cabeça inclinada a esquerda. Olhos baixos. Cabelos partidos ao maio, longos cabelos com véu branco curto. Braço direito flexionado com mão espalmada segurando o libro aberto que esta apoiado na perna esquerda. Braço esquerdo estendido com mão sobre as costas de Nossa Senhora Menina. Perna direita flexionada para trás. A esquerda a frente. Veste túnica rosa longa cintada e calça sapato preto, decote drapeado branco. Manga longa justa. Manto ocre com verde caindo do ombro direito envolta ao corpo com uma ponta sobre a perna esquerda, barra dourada. Nossa Senhora de pé, de frente. Cabelos escuros partido ao meio com coque atrás. Braço direito estendido sobre o livro com a mão aberta para cima. Braço esquerdo flexionado com a mão segurando o livro. Veste túnica branca longa, decote drapeado. Manga azul com vermelho caindo no ombro direito envolta ao corpo preso a cintura lado direito, livro branco com capa vermelha. Base oval fixa a uma tábua oitavada. Cadeira de assento reto. A madeira esculpida é composta por cinco blocos. A Policromia em rosa, verde, ocre, azul, vermelho, branco e dourado. A carnação é rosa claro e os olhos de vidro.",Localizado,Técnica em Madeira > Policromia | Técnica em Pintura,Sant'Ana e Nossa Senhora,"Numeração da ficha amarela com 68.019 e 029.019 e nº antigo E.47. Na mesma refere-se a data de aquisição de 31/07/1966. Por doação. As fichas se divergem: (na amarela datada em 19/08/1983) 0,67 m de altura. 0,21 m no comprimento e 0,33 m na largura. E o estado de conservação que afirma na ficha amarela como ruim e na branca (maio atual) de regular. Nenhuma das duas possui informações de possíveis restaurações ou intervenções na imagem.",68019029019 | 47,,,,
"1,27 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,78889,"0,41 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-21/,Não identificado,Madeira,Não identificado,GO.99.029.252,Não identificada,"Figura feminina de pé, posição frontal. Cabeça levantada, olhos para alto e para frente. Cabelos longos caídos nas costas, levemente ondulados e partidos ao meio. Sobrancelhas finas, nariz reto. Boca pequena, lábios finos e recortados, buço bem visível. Braços flexionados sobre o tórax, mão direita sobre a esquerda. Perna direita flexionada á frente da esquerda. Manto caindo nas costas, passando sobre o braço esquerdo. Ele é azul claro com fundo rosa claro, borda em friso dourado, acima da borda elementais florais. Pisa sobre nuvens com cabeça de três anjos. Panha octogonal pintada da marrom. A madeira cedro esculpida é composta por seis partes.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia,Imaculada Conceição,"Na ficha documental branca, no item ""Características Estilísticas"" consta que provável datação da peça dos séculos XIX e início do século XX. a data do preenchimento é de 30/03/1999. A numeração da ficha amarela são: 83.101,029.252 e nº antigo de 85. Segundo esta ficha a imagem foi registrada em 1983 por não haver documentação de entrada da mesma.",83101029252 | 181,,,,
"0,67 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XVIII,Escultura,77568,"0,40 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-20/,Não identificado,Madeira,Não identificado,GO.99.029.507,"Cidade de Goiás, Goiás | Igreja de Nossa Senhora do Carmo","Figura feminina em pé de posição frontal, cabeça um pouco inclinada para esquerda, tem os olhos de vidro, nariz aquilíneo, boca semi-aberta, rosto redondo. Braço direito aberto e flexionado em posição de segurar. O braço esquerdo flexionado tendo nas mãos uma casa. Pernas direita flexionada sob a túnica. Veste habito de freira, sendo túnica marrom longa, manga bege sobre os ombros e véu preto e curto. Aos pés a metade do corpo de um homem mostrando um braço forte e parte da face, tendo barbas e cabelos longos. Peanha em forma de monte. A peça em madeira é esculpida e composta por três partes. A policromia é o bege, marrom, preto e verde. Apresenta um orifício na cabeça para o resplendor e outro na peanha para andor.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia,Santa Efigência,"Ficha registrada no dia 07/04/1999. No item ""características estilísticas"" a peça foi datada do século XVIII ou início do XIX e possivelmente de origem portuguesa. Na ficha amarela consta que a madeira utilizada para a formação da peça é o cedro. Sua numeração é a Go.99 e 029.507.",368,,,,
"0,61 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77566,"0,24 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-19/,Não identificado,Rocha > Argila > Terracota,Não identificado,GO.99.029.256,Não identificada,"Figura feminina em pé de posição frontal. Boca fechada, nariz aquilíneo, fisionomia serena. Cabelos longos e castanhos em mecha caído sobre os ombros e as costas. Pescoço longo. Braços flexionados com mãos postas. Apoiada na perna esquerdo com direito flexionada coberta pela túnica branca longa com pregas da cintura para baixo. Manto longo azul sobre os ombros com fundo vermelho. Base sendo uma peanha oval e furo na cabeça para resplendor. A peça é composta em cinco partes e a policromia em branco, azul e vermelho.",Localizado,Técnica em Madeira > Policromia,Nossa Senhora da Conceição,"Na ficha amarela consta as numerações anteriores: 83.105 e 029.256 e ficha 91. Afirma que fora registrada em 1983 por falta de documentação de entrada. Segundo esta mesma ficha a largura da imagem mede 0,163 m (na ficha branca não foi informado este dado).",83105029256 | 173,,,,
"0,81 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XVIII,Escultura,77564,"0,32 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-18/,Não identificado,Madeira,Não identificado,GO.99.029.253,"Cidade de Goiás, Goiás | Igreja de Nossa Senhora do Carmo","Figura feminina em pé, posição frontal, cabeça levemente inclinada á direita. Cabelos longos caindo para trás cobertos por um véu. Olhos pintados, nariz reto, boca pequena, veste túnica, presa á cintura um cordão. Manto saindo do ombro esquerdo, envolvendo o corpo e preso no braço esquerdo. Manto azul royal com flores e estrelas douradas, borda pintada em dourado, fundo vermelho. Pisa sobre o globo terrestre com três cabeças de anjo. Base da peanha em forma de pirâmide octogonal. Peanha pintada de vermelho e azul médio.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia,Nossa Senhora do Rosário,"Duas fichas registrada, sendo a última datada no dia 30/03/1999. Elas se divergem nas dimensões da imagem, sendo a mais antiga constando: altura de 0,775 m, comprimento (não consta na ficha branca) de 0,255 m e largura de 0,28 m. A ficha mais antiga informa que a imagem foi registrada em 1983 por falta de documentação de entrada. Nesta mesma ficha as numerações são: 83.102, 029.253 e marcação do número antigo 86. As duas fichas divergem também no título da imagem, sendo a amarela intitulada de ""Nossa senhora do Rosário com Menino Jesus"".",83102029253 | 110,,,,
"0,5 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77562,"0,15 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-16/,Não identificado,Madeira,Coleta,GO.99.029.245,Não identificada,"Figura feminina, de pé, posição frontal, pés sob globo formato de nuvens, com três anjos na frente. Cabeça levemente inclinada a frete. Olhos direcionados nariz aquilino. Cabelos partidos ao meio caído nas costas. Coberto por véu caindo em ponta nas costas. Braço direito flexionado a frente com mão espalmada, esquerdo flexionada, mão espalmada servido de apoio para o menino. Perna direita flexionada e a esquerda reta. Veste túnica longa cobrindo o pé presa na cintura por faixa. Decote decorada com flores e barra dourada drapeada, com barras dourado. Manto caindo do ombro esquerdo cobrindo as costas junto as pontas juntas no braço esquerdo decorado com flores; verso vermelho, barra dourada. Base retangular com cantos batidos. A escultura foi feita com somente uma peça de madeira, os olhos pintados e carnação clara e lábios vermelhos.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia,Nossa Senhora Abadia com Menino,"Duas fichas documentais, sendo a amarela com o registro em 27/09/1983 com a observação que não houve documentação de entrada. E a segunda ficha digitalizada sem data de transcrição da ficha anterior.",83094029245 | 78,,,,
"0,25 m ",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,,"0,075",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-15/,Não identificado,Matéria Orgânica > Marfim,Doação,GO.99.029.004,Dom Cândido Bento Maria Penso,"Figura masculina de pé posição frontal. Inclinada para direita, o corpo e cabeça. Cabelos curtos. Barba curta serrada, partida ao meio. Braço direito flexionado, mão em posição de segurar. Pés descalços em afastamento, perna direita flexionada. Veste, habito religioso, cordão religioso, cordão amarrado na cintura, capa 3/4 caindo do ombro com capuz no pescoço.",Localizado,Técnica em Madeira > Entalhe,São Nicolau,"Peça esculpida em marfim, composta de quatro partes encaixadas entre si.",68007029007 | 34,"0,075",,,
"0,21 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77558,"0,125 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-14/,Não identificado,Madeira,Coleta,GO.99.029.026,Igreja Santa Rita Dantas,"Figura feminina, de pé, posição frontal, cabeça ligeiramente inclinada a esquerda. Olhos pintados voltados para o mesmo lado. Cabelos pretos semi longos lisos caindo sobre os ombros. Boca pequena fechada de cantos caídos. Braço esquerdo flexionado junto ao corpo na horizontal com mãos de segurar. Veste túnica semi longa rosa presa a cintura por um cordão formando uma saia com pregas, com motivos vermelhos. Manto longo vermelho caindo do ombro esquerdo passando pelas costas e drapeado na frente. Perna direita flexionada a frente. Perna esquerda firme para trás. Pés afastados, calça sapatos. Do lado esquerdo uma torre com base e cúpula com pintura na frente da torre representando uma janela gradeada, portas nos três lados da torre na cor preta. A pecúlia da figura feminina é quadrada com cantos batidos, sendo com a torre retangular. A imagem é composta de duas seções, sendo a torre encaixada na figura feminina. Escultura policromada.",Localizado,Técnica em Madeira > Entalhe | Técnica em Pintura,Santa Bárbara,"Imagem recolhida por Mons. Angelino em 31-07-1966, conforme documento de doação, e entregue a Dom. Roriz.",68026029026 | 64,,,,
"0,34 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77556,"0,12 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-13/,Não identificado,Madeira,Doação,GO.99.029.020,Igreja Santa Rita Dantas,"Figura masculina, de pé, cabelos encaracolados em corte arredondado com tonsura. Braço direito afastado do corpo e direcionado para frente. Braço esquerdo flexionado, mão espalmada tendo preso ao cinto um buquê de flores, perna direita flexionada para trás e esquerda a frente reta. Vesta hábito preto franciscano com capuz. Cordão enrolado na cintura. Peanha arredondada com ângulos dianteiros batidos, frente abaulada, costas retas. Escultura policromada.",Localizado,Técnica em Madeira > Entalhe | Técnica em Pintura,São Benedito das Flores,"Igreja localizada no povoado de Jeroaquara, município de Faina-GO.",68020029020 | 74,,,,
"0,54 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77554,"0,19 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-12/,Não identificado,Madeira,Coleta,GO.99.029.244,Não identificada,"Figura feminina de pé, posição frontal, olhos abertos, cabelos lisos caídos nas costas, aparecendo a parte das orelhas, coberto por véu em pontas. Veste túnica longa cobrindo os pés presa a cintura por cordão, cola de drapeada. Manto envolvendo as costas preso as pontas sob braço esquerdo. Pernas firmes pisando na lua com base formando por nuvens com querubins a frente. Peanha oitavada. A madeira é cortada em quatro blocos, imagem pecúlia e as mãos. Policromia carnação rosa pálido. Olhos pintados, pintura de flores no manto e na túnica, cores tuca azul claro, manto azul escuro, verso vermelho, véu e asa de anjo vermelha, flores douradas, nuvens azul e dourado, pecúlia vermelha.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia,Nossa Senhora da Conceição,"Na ficha amarela está enumerada com ""83.093"" e ""029.244"". Na mesma ficha, em observações conta que fora registrada em 83 por falta de documentação de entrada e já registrava que a pintura estava descolada. Na ficha anterior, no mesmo campo, consta que a imagem é integrante de grupo de seis imagens da mesma fatura - os títulos das imagens não são possíveis identifica-los, no entanto, consta as numerações das mesmas: 236,241,217,244,245 e 505. Consta duas fichas documentais anteriores sem data de registro.",83093029244 | 77,,,Numeração 168 do lado esquerdo superior.,
"0,5 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Não identificada,Escultura,77552,"0,4 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-10/,Não identificado,Madeira,Não identificado,GO.99.029.505,Não identificada,"Figura masculina de pé , frontal, cabeça pendida a direita, cabelos penteados para trás, caindo sobre os ombros, capacete azul com moldura dourada e pequeno penacho. Olhos pequenos, sobrancelhas finas, nariz aquilíneo, boca pequena, rosto sereno. Braço esquerdo estendido com a mão segurando um bastão e braço direito estendido com a mão segurando uma balança, tendo em cada bacia e metade da figura humana. Perna direita erata apoiada sobre as nuvens e esquerda flexionada com pé em plano mais alto. Usa sandálias de cano até altura dos joelhos. Túnica ou armadura junto ao corpo, saiote curto. (...) tons rosa, azul e dourado. Policromia. Manto em movimento esvoaçante saindo do ombro esquerdo, em cores verde, vermelho, dourado e com desenhos fitomórficos. Asas nasce nas costas, estão abertas, apresentando três cores. Base em forma de nuvens esvoaçantes e pedra retangular com cantos chanfradas.",Localizado,Técnica em Madeira > Entalhe,São Miguel,"Na descrição da ficha onde se encontra (...) refere-se a palavras ilegíveis. Nesta mesma ficha, no campo ""características estilísticas"" na descrição refere-se ao séc. XX e possível origem regional, sento no item ""Época"" relata o séc. XIX, caracterizando divergências de data de produção. As características da técnica de produção refere-se a madeira esculpida com asas de encaixe nas costas e pernas e braços também de encaixe. O bastão é em madeira e a balança em metal. Na ficha anterior (amarela) contém mais duas numerações sendo: GO.99 e 029-505. Consta duas fichas documentais anteriores, sendo a última datada de 07/04/1999.",366,,,,
"0,26 m ",José Joaquim da Veiga Valle,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XIX,Escultura,77550,"0,14 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-9/,Não identificado,Madeira,Não identificado,GO.99.029.198,Não identificada,"Figura masculina, de pé, posição frontal, cabeça pendida a esquerda, cabelos calvo e cacheado. Olhos altos de vidros, nariz aquilino. Boca entreaberta. Barba serrada partida no queixo. Braço esquerdo flexionado com a mão espalmada sobre o peito. O direito somente ante braço afastado do corpo. Perna direita flexionada a altura do joelho com o pé em afastamento. Perna esquerda firme na diagonal. Sapato preto com decoração dourada. Túnica longa purpura com decoração dourada. Sobre túnica azul com flores dourada e branca. Manto longo caído sobre o ombro esquerdo envolta ao corpo com planejamento acentuado com grandes losangos no ocre, debruado de azul e dourado. Base redonda Vermelha.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia,São Pedro,"Suspeito que essa peça foi esculpida na Cidade de Goiás, no entanto não há essa informação na ficha.",83044029198 | 12,,,,
