Código da Imagem,Palavras Chave,Código de Referência,Fundo / Coleção,Setor de Origem,Autoria,Notas de Documento,Data da Imagem,Cidade,País,Qualidade da Imagem,Texto de Direitos Autorais,Prioridade,Tipo de Captura,Data de Criação,Origem da Imagem,Resolução em DPI,Extensão,Técnico,Titulo,Link
CLS SOC DOS6 CP56,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,,Sem Nota Dest: Mademoiselle Oliveira Castro. Villa Aiglon 5 Boulevard Cimiez. Nice.,s/d,Gand (BEL),BEL,Bom,,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Igreja de Saint-Nicolas na cidade de Gand, Bélgica",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=50&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC835989322A7BF632446EBE5E932021B1489204477075E822C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP57,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Família Oliveira Castro,"Nota: ""Dearest Nenê sweet little town of Hampton Court I sent you my Best Love. I’ll remain your love Mimi"" DEST.: Miss Castro (Maria Mendes Oliveira) 125 Avenida da Liberdade Lisboa",27/04/06,Londres (GBR),GBR,Bom,Família Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Hampton Court Palace,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=51&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC5FC7CCF6150AC115446EBE5E932021B1489204477075E822C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP47,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,LESCO,sem nota DEST.: Miss Castro. Convent of Notre Dame. Clapham Common London – s/d,s/d,Londres (GBR),GBR,Bom,LESCO,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: London's Hyde Park, na Inglaterra",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=52&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC3C3A2884284D2C6E446EBE5E932021B15E52989FE46BF450C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP48,"Virgem  ,  Madonna",BR FCRB,Coleção Lúcia Sanson,Arquivo,Stengel & Co.,"Nota: ""Querida Maricota muito te agradeço por teu cartão com boas notícias tuas e de Castro por cá vamos indo bem da saúde Graças a Deus. Menos várias que apesar de muito melhor ainda não está boa. Sinto não ter cartão do compadre e vejo as acções dos tecidos baixarem sem saber o motivo e só elle é quem poderia e pode aconselhar sobre este respeito de outra pessoa. De ... Tenho noticia que muitos estão bons e nada sobre o outro motivo. digo sobre .... pois espera se conselhos do Advogado. Mandei esta semana muitos cartão postaes para nossa sobrinha Castorina e Santinha. Espero saber que receberam. Agradeço desde já os cartão postaes da Exposição que mais me mandar. abraços do Manuelito e ... Irmão amigo compadre Maneco.""",25/09/1908,Dresden (ALE),ALE,Bom,Stengel & Co.,5,Scanner,2015-07-17,Cartão Postal,600,Tiff,adams,Título: La Vierge Consolatrice,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=53&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC8CAFB8432B5EB43F446EBE5E932021B15E52989FE46BF450C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP49,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Barão de Oliveira Castro,"Nota: ""Com muito carinho e aflição, lembrei-me dos queridos irmãos e sobrinhos e Lisieux, pedindo a boa Santinha para todos paz, saúde, felicidade e um punhado de afeição para a muito saudosa, Nenê."" De: Luis Pereira e Família",s/d,Vichy (FRA),FRA,Bom,Barão de Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Altar de Igreja,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=54&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCA33EDAB5DC4B0A42446EBE5E932021B15E52989FE46BF450C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP5,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Rathaus,"Nota: ""Estivemos em Cologne aonde visitamos a linda cathedral a cidade não é bonita porém o dom é maravilhoso fizemos uma linda viagem a borda do Rheno viemos de Weisbaden até Cologne em 7 horas. O tempo está se chegando para ver te minha saudosa Nenê. Tua .... Mimi."" DEST.: Mademoiselle Maria Castro. Casas Novas Póvoa de Lanhoso Portugal",20/08/06,Colônia,ALE,Bom,Rathaus,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Cartão-postal da cidade de Colônia, Alemanha",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=55&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC4AAB800DB56CB0A4C77D2F5CB592EF6CF9EA41DDB4D965B81493CBFBA6A583DE697E40B14FD6C0E0AC190DF98603FE9925EE146F4A9126A80690BE4D71992CD22DBFCFAF478A37E2
CLS SOC DOS6 CP50,"Família Oliveira Castro  ,  Neve",BR FCRB,Coleção Lúcia Sanson,Arquivo,J. T. D.,Documento com mensagem no verso.,00/00/1907,Chamonix Mont-Blanc (FRA),FRA,Bom,J. T. D.,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Chamonix Mont-Blanc, França.",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=56&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCCEA3F7E951B2F708446EBE5E932021B15E52989FE46BF450C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP51,"Família Oliveira Castro  ,  Praia",BR FCRB,Coleção Lúcia Sanson,Arquivo,Família Oliveira Castro,"Nota: ""Many thanks for the pretty cards. Iam very pleased IF you wroten like of I should be pleased to send. Dest: Miss Oliveira Castro Hotel Terminus. Gare St. Lazare. Paris France""",09/11/06,Bexhill-on-sea (GBR),GBR,Bom,Família Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Cartão-postal da praia de Bexhill-on-sea, País de Gales.",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=57&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCEAF6AAB36EEFD04F446EBE5E932021B15E52989FE46BF450C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP52,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Stengel & Co.,Sem Nota Dest: Melle Oliveira Castro Villa Aiglon 5 Boulevard Cimiez. Nice.,s/d,Roma (ITA),ITA,Bom,Stengel & Co.,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Cartão-postal da família Oliveira Castro da cidade de Roma, Itália.",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=58&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC68110EED985BFED9446EBE5E932021B15E52989FE46BF450C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP42,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Ed. Malusardi,"Nota: ""Saudades te envio um apertado abraço. Marietta"" DEST.: Elvira O. Castro. 128 Rua Voluntários da Pátria botafogo RJ –",s/d,São Paulo (SP),BRA,Bom,,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Estação da Luz, SP",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=59&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC5392D70A38028BDA446EBE5E932021B1EBDEAF59352AC9EDC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP43,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Ed. Broekaert,sem nota Melles Oliveira Castro – Villa Aiglon – 5 Boulevard Cimiez Nice,s/d,Província de Flandres,BEL,Bom,,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Grammont - Fontaine Du Marbol,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=60&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCCFE9704CE84E89BC446EBE5E932021B1EBDEAF59352AC9EDC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP44,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Houser Y Menet,"Nota: ""Paris 15/03/1901 prezada irmã Maricota esse cartão para a colleção lembranças a todos teus escreve assim MP Camara"" Melles Maria Camara Castro – Rua Souza Franco Petrópolis – RJ Brazil",15/03/1901,Madrid (ESP),ESP,Bom,Houser Y Menet,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Callen de Bailen,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=61&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCC1F9CA25A4526FFA446EBE5E932021B1EBDEAF59352AC9EDC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP45,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Georg Stilke,"Nota: ""Boa Bebê Aqui chegamos depois de uma boa viagem em que pensamos muito em vocês todos. Muito beijos ... de sua mai que muito te quer Maria"" DEST.: Melle. Deolinda de Oliveira Castro – 12 Crescent Grove Clapham Common London",13/10/06,Berlim (DEU),GBR,Bom,Georg Stilke,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Central-Hotel Berlin,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=62&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCADFEF0489C80A4FF446EBE5E932021B1EBDEAF59352AC9EDC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP46,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,,"Nota: ""Chére Maricota..."" DEST.: Madame M. Camara de Oliveira Castro. Hotel Terminus. Paris. 1906",00/00/1906,Nice (FRA),FRA,Bom,,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Plateau Mont Revard no sul da França,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=63&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC38E592FB0C927874446EBE5E932021B1EBDEAF59352AC9EDC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP37,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,T. S. N.,"Nota: ""Chère cousine merci pour ta gentille carte postale m’apportant un souvenir de ta bonne affection. Je vais mieux mes non guérie, je dois avoir mille soins encore avec ma petite personne. Depuis doze jurs je sors déjâ un peu cela undique du (melhoras). Mes amities a tes bons parents je t’embrasse de tout Coeur. Ta cousine amie Alice"" Melles Oliveira Castro – Villa Aiglon – 5 Boulevard Cimiez Nice. 1907",00/00/1907,Paris (FRA),FRA,Bom,T. S. N.,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Cartão-postal de Feliz Páscoa (Joyeues Pãques),http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=64&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCC443D14E034F1291446EBE5E932021B11BFB7631531189C1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP38,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Castorina Oliveira Castro,"Nota: ""Muitas saudades da sua Mimi"". Melles Castro – Rua das Benedictinas – RJ Brazil –",23/08/1905,Gand (BEL),BEL,Bom,Castorina Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Trummelbach - cachoeiras na Suíça,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=65&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCEFB95635468E7C9B446EBE5E932021B11BFB7631531189C1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP39,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Castorina Oliveira Castro,Sem Nota. MP Camara Mademoiselle Maria Oliveira Castro. 8 Rua Souza Franco. Petrópolis.,10/04/01,Londres (GBR),GBR,Bom,Castorina Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Chantry lLne - Bexhill,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=66&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC2A0A02CE01B0A116446EBE5E932021B11BFB7631531189C1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP4,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,RMSP Amazon,"Nota: ""Minha boa Tia. Tenho feito esta viagem pensando sempre em todos.""",s/d,Londres (GBR),GBR,Bom,RMSP Amazon,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Cabine de Luxo do Navio RMSP Amazon,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=67&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCF7EA4ACD291C44A9C77D2F5CB592EF6C89881FC2E7D9255D1493CBFBA6A583DE697E40B14FD6C0E0AC190DF98603FE9925EE146F4A9126A80690BE4D71992CD22DBFCFAF478A37E2
CLS SOC DOS6 CP40,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Manuel Pontes Camara,Documento com mensagem no verso. Assinado por Manuel Pontes Camara,s/d,Paris (FRA),FRA,Bom,Manuel Pontes Camara,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Tour de L'Horloge,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=68&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCE44D06C56D44CF69446EBE5E932021B11BFB7631531189C1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP41,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Manuel Pontes Camara,"Nota: ""Estamos em Wiesbaden que não calculao como é bonito. A natureza é linda e tenho pensado muito em ti. Mimi"" DEST.: Melle Maria Castro – Casas Novas – Póvoa de Lanhoso – Portugal –",11/08/06,Wiesbaden (DEU),DEU,Bom,Manuel Pontes Camara,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Wiesbaden,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=69&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC9B95A27CEC864CB9446EBE5E932021B11BFB7631531189C1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP30,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Costa,"""Lisboa 1out 1905. Minha sempre lembrada menina como tem passado e toda sua excelentíssima família didinha e padrinho fico bons graças a Deus. Já escreveu a sua ama pois Ella todos os dias esta esperando carta sua pesso que não esqueça de me escrever pois me da sempre muito prazer em ter notícias. Alice está melhor do braço? Muitos beijinhos para Jorgesinho a Josefina já esta ahi em caza saudades de sua Rosa Costa."" DEST.: Mademoiselle Hilda de Oliveira Castro. Rua de Sousa Franco nº 16 Petrópolis –",01/10/1905,Lisboa (PRT),PRT,Bom,Costa,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Rainha Maria Amélia de Portugal,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=70&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCE1EA804425D45539446EBE5E932021B1DC03B2DAA37B0C79C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP31,"Família Oliveira Castro  ,  Camponês",BR FCRB,Coleção Lúcia Sanson,Arquivo,Raphael Tuck & Fils Ltd.,Sem nota Melles Oliveira Castro – Villa Aiglon – 5 Boulevard Cimiez Nice.,13/06/1907,Nice (FRA),FRA,Bom,Raphael Tuck & Fils Ltd.,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Cartão-postal da família Oliveira Castro de uma família de camponeses,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=71&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC07403196B5D834D1446EBE5E932021B1DC03B2DAA37B0C79C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP32,"Família Oliveira Castro  ,  Camponês",BR FCRB,Coleção Lúcia Sanson,Arquivo,Raphael Tuck & Fils Ltd.,Sem nota Melles Oliveira Castro – Villa Aiglon – 5 Boulevard Cimiez Nice,13/06/1907,Nice (FRA),FRA,Bom,Raphael Tuck & Fils Ltd.,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Cartão-postal da família Oliveira Castro de uma camponesa,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=72&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCC0BC83D81C8643D6446EBE5E932021B1DC03B2DAA37B0C79C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP33,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Foucachon,Sem nota Melles Oliveira Castro – Villa Aiglon – 5 Boulevard Cimiez Nice,s/d,Nice (FRA),FRA,Bom,Foucachon,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Ponte metálica no sul da França.,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=73&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCB13F4F93880C2A41446EBE5E932021B1DC03B2DAA37B0C79C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP34,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,E. Killinger & Favret,Sem nota Melles Oliveira Castro – Villa Aiglon – 5 Boulevard Cimiez Nice –,s/d,Paris (FRA),FRA,Bom,E. Killinger,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Cartão-postal do Valle du Lis na França. Valle du lys,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=74&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC7D6ADC17FEDBC351446EBE5E932021B1DC03B2DAA37B0C79C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
